State_Name,State_ID,Owner_Tag,State_Status,Country,VP,States,Provinces,Population,Infra,State_Category,UnAdjBuilding_Slots,MIC,NIC,CIC,Total_Factories,Base_Oil,Base_Alum,Base_Rubber,Base_Tungsten,Base_Steel,Base_Chrome,Total_Base_Resources,Air_Base,Naval_Base,Infra_Oil,Infra_Alum,Infra_Rub,Infra_Tung,Infra_Steel,Infra_Chrome,Infra_Total_Resources,Supply_Conn_To_Capital,Infra_Conn_Oil ,Infra_Conn_Alum,Infra_Conn_Rubber,Infra_Conn_Tungsten,Infra_Conn_Steel,Infra_Conn_Chrome,Infra_Conn_Total_Resources,value,tooltip
Coquilhatville,538,BEL,Occupied,Belgium,,1,9,"1,696,042",1,pastoral,1,,,,0,,,5,,,,5,,,,,6,,,,6,no,,,6,,,,6,"[0, 0, 5, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Coquilhatville (Belgium)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,696,042</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 5</td>
  </tr>
  <tr>
  	<td>Provinces: 9</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 538</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Costermansville,890,BEL,Occupied,Belgium,,1,7,"710,902",1,pastoral,1,,,,0,,,3,,,,3,,,,,3.6,,,,3.6,no,,,3.6,,,,3.6,"[0, 0, 3, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Costermansville (Belgium)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:710,902</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 3</td>
  </tr>
  <tr>
  	<td>Provinces: 7</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 890</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Elisabethville,889,BEL,Occupied,Belgium,1,1,7,"709,054",1,pastoral,1,,,,0,,,,2,,,2,,,,,,2.4,,,2.4,no,,,,2.4,,,2.4,"[0, 0, 0, 2, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Elisabethville (Belgium)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:709,054</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 7</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 2</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 889</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Leopoldville,295,BEL,Occupied,Belgium,3,1,7,"1,949,899",2,rural,2,,,1,1,,,,,,,0,,1,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Leopoldville (Belgium)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,949,899</td>
    <td>Total Factories: 1</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 3</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 7</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 295</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Lusambo,888,BEL,Occupied,Belgium,,1,8,"886,318",1,pastoral,1,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Lusambo (Belgium)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:886,318</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 8</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 888</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Rwanda,768,BEL,Occupied,Belgium,1,1,1,"1,718,659",1,pastoral,1,,,,0,,,,3,,,3,,,,,,3.6,,,3.6,no,,,,3.6,,,3.6,"[0, 0, 0, 3, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Rwanda (Belgium)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,718,659</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 1</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 3</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 768</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Stanleyville,718,BEL,Occupied,Belgium,,1,8,"1,658,771",1,pastoral,1,,,,0,,,3,,,,3,,,,,3.6,,,,3.6,no,,,3.6,,,,3.6,"[0, 0, 3, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Stanleyville (Belgium)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,658,771</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 3</td>
  </tr>
  <tr>
  	<td>Provinces: 8</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 718</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Vlaanderen,6,BEL,Core,Belgium,67,1,8,"4,753,496",3,metropolis,10,5,,7,12,,,,,25,,25,3,11,,,,,40,,40,yes,,,,,48,,48,"[0, 0, 0, 0, 25, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Vlaanderen (Belgium)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:4,753,496</td>
    <td>Total Factories: 12</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 67</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 7</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 5</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 8</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: metropolis</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 25</td>
  </tr>
  <tr>
  	<td>State ID: 6</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Wallonie,34,BEL,Core,Belgium,18,1,9,"3,385,428",3,large_city,8,1,,4,5,,,,,,,0,1,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Wallonie (Belgium)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:3,385,428</td>
    <td>Total Factories: 5</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 18</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 4</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 1</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 9</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: large_city</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 34</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Bhutan,324,BHU,Core,Bhutan,3,1,2,"450,549",1,town,4,1,,2,3,,,,2,,,2,,,,,,2.4,,,2.4,yes,,,,2.88,,,2.88,"[0, 0, 0, 2, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Bhutan (Bhutan)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:450,549</td>
    <td>Total Factories: 3</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 3</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 2</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 1</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 2</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 2</td>
  </tr>
    <tr>
  	<td>Category: town</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 324</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
La_Paz,302,BOL,Core,Bolivian Republic,22,1,14,"2,046,996",2,city,6,1,,5,6,,,,60,2,,62,2,,,,,84,2.8,,86.8,yes,,,,100.8,3.36,,104.16,"[0, 0, 0, 60, 2, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">La_Paz (Bolivian Republic)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:2,046,996</td>
    <td>Total Factories: 6</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 22</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 5</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 1</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 14</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 60</td>
  </tr>
    <tr>
  	<td>Category: city</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 2</td>
  </tr>
  <tr>
  	<td>State ID: 302</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Santa_Cruz,487,BOL,Core,Bolivian Republic,5,1,11,"334,908",1,pastoral,1,,,1,1,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Santa_Cruz (Bolivian Republic)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:334,908</td>
    <td>Total Factories: 1</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 5</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 11</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: pastoral</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 487</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
North_Borneo,333,MAL,Core,British Malaya,2,1,24,"890,886",2,rural,2,,,,0,12,,40,,,,52,,3,16.8,,56,,,,72.8,yes,20.16,,67.2,,,,87.36,"[12, 0, 40, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">North_Borneo (British Malaya)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:890,886</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 12</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 2</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 40</td>
  </tr>
  <tr>
  	<td>Provinces: 24</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 333</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Singapore,336,MAL,Core,British Malaya,12,1,24,"2,896,732",2,large_town,5,,,1,1,,15,342,189,20,,566,6,14,,21,478.8,264.6,28,,792.4,yes,,25.2,574.56,317.52,33.6,,950.88,"[0, 15, 342, 189, 20, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Singapore (British Malaya)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:2,896,732</td>
    <td>Total Factories: 1</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 12</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 15</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 342</td>
  </tr>
  <tr>
  	<td>Provinces: 24</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 189</td>
  </tr>
    <tr>
  	<td>Category: large_town</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 20</td>
  </tr>
  <tr>
  	<td>State ID: 336</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Arunachal_Pradesh,434,RAJ,Core,British Raj,,1,5,"200,244",1,wasteland,0,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Arunachal_Pradesh (British Raj)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:200,244</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 5</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: wasteland</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 434</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Assam,432,RAJ,Core,British Raj,,1,13,"8,988,058",2,town,4,,,,0,5,,,,,,5,,,7,,,,,,7,yes,8.4,,,,,,8.4,"[5, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Assam (British Raj)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:8,988,058</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 5</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 13</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: town</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 432</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
